info @storybook/react v6.5.9
info 
info => Cleaning outputDir: /var/folders/y7/fxrsy8254_xbp7g98004cmjc0000gn/T/chromatic--11334-P2VrRPMPXVDK
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
info => Using custom postcss.config.js
(node:11351) DeprecationWarning: Relying on the implicit PostCSS loader is deprecated and will be removed in Storybook 7.0.
If you need PostCSS, include '@storybook/addon-postcss' in your '.storybook/main.js' file.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-implicit-postcss-loader for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/storybook-init-framework-entry.js /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/.storybook/preview.js-generated-config-entry.js /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 965/986 modules 21 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 68% building 965/987 modules 22 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 68% building 965/988 modules 23 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 68% building 965/989 modules 24 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 68% building 965/990 modules 25 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 68% building 965/991 modules 26 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/es-abstract/2021/ToBoolean.js
<s> [webpack.Progress] 68% building 965/992 modules 27 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/es-abstract/helpers/isMatchRecord.js
<s> [webpack.Progress] 68% building 965/993 modules 28 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/es-abstract/2021/AddEntriesFromIterable.js
<s> [webpack.Progress] 68% building 965/994 modules 29 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/es-abstract/2021/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 68% building 965/995 modules 30 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/es-abstract/2021/ToPropertyKey.js
<s> [webpack.Progress] 68% building 966/995 modules 29 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/es-abstract/2021/ToPropertyKey.js
<s> [webpack.Progress] 68% building 967/995 modules 28 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/es-abstract/2021/ToPropertyKey.js
<s> [webpack.Progress] 68% building 967/996 modules 29 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 68% building 967/997 modules 30 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 68% building 968/997 modules 29 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 68% building 968/998 modules 30 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/@storybook/react/dist/esm/client/testing/index.js
<s> [webpack.Progress] 68% building 968/999 modules 31 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 969/999 modules 30 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 970/999 modules 29 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 971/999 modules 28 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 972/999 modules 27 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 973/999 modules 26 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 974/999 modules 25 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 975/999 modules 24 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 975/1000 modules 25 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createType.js
<s> [webpack.Progress] 68% building 975/1001 modules 26 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 68% building 976/1001 modules 25 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 68% building 977/1001 modules 24 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 68% building 977/1002 modules 25 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createType.js
<s> [webpack.Progress] 68% building 977/1003 modules 26 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 68% building 978/1003 modules 25 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 68% building 979/1003 modules 24 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 68% building 980/1003 modules 23 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 68% building 981/1003 modules 22 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 68% building 982/1003 modules 21 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 68% building 983/1003 modules 20 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 68% building 984/1003 modules 19 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 68% building 985/1003 modules 18 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 68% building 986/1003 modules 17 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 69% building 987/1003 modules 16 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 69% building 988/1003 modules 15 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 69% building 989/1003 modules 14 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 69% building 990/1003 modules 13 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 69% building 991/1003 modules 12 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 69% building 992/1003 modules 11 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 69% building 993/1003 modules 10 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 69% building 994/1003 modules 9 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 69% building 995/1003 modules 8 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 69% building 996/1003 modules 7 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 69% building 997/1003 modules 6 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 69% building 998/1003 modules 5 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 69% building 999/1003 modules 4 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 69% building 999/1004 modules 5 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 999/1005 modules 6 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/es-abstract/2021/Call.js
<s> [webpack.Progress] 69% building 999/1006 modules 7 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/es-abstract/2021/HasProperty.js
<s> [webpack.Progress] 69% building 999/1007 modules 8 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/es-abstract/2021/LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 999/1008 modules 9 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 999/1009 modules 10 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 69% building 999/1010 modules 11 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/@storybook/preview-web/dist/esm/index.js
<s> [webpack.Progress] 69% building 999/1011 modules 12 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1000/1011 modules 11 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1001/1011 modules 10 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1002/1011 modules 9 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1003/1011 modules 8 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1003/1012 modules 9 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1004/1012 modules 8 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1005/1012 modules 7 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1006/1012 modules 6 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1007/1012 modules 5 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1007/1013 modules 6 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/es-abstract/2021/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1008/1013 modules 5 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/es-abstract/2021/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1008/1014 modules 6 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/es-abstract/2021/IsIntegralNumber.js
<s> [webpack.Progress] 69% building 1008/1015 modules 7 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/es-abstract/2021/ArrayCreate.js
<s> [webpack.Progress] 69% building 1009/1015 modules 6 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/es-abstract/2021/ArrayCreate.js
<s> [webpack.Progress] 69% building 1009/1016 modules 7 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 69% building 1009/1017 modules 8 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 69% building 1009/1018 modules 9 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 69% building 1009/1019 modules 10 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 69% building 1009/1020 modules 11 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 69% building 1010/1020 modules 10 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 69% building 1010/1021 modules 11 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/es-abstract/2021/CreateRegExpStringIterator.js
<s> [webpack.Progress] 69% building 1010/1022 modules 12 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 1010/1023 modules 13 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/es-abstract/2021/Set.js
<s> [webpack.Progress] 69% building 1010/1024 modules 14 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1010/1025 modules 15 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/es-abstract/2021/GetIterator.js
<s> [webpack.Progress] 69% building 1010/1026 modules 16 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/es-abstract/2021/IteratorClose.js
<s> [webpack.Progress] 69% building 1010/1027 modules 17 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/es-abstract/2021/IteratorStep.js
<s> [webpack.Progress] 68% building 1010/1028 modules 18 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/es-abstract/2021/IteratorValue.js
<s> [webpack.Progress] 69% building 1011/1028 modules 17 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/es-abstract/2021/IteratorValue.js
<s> [webpack.Progress] 68% building 1011/1029 modules 18 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 1012/1029 modules 17 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/has/src/index.js
